,ID,ESTIM_COST
0,10000,1439941.036581507
1,10001,3696155.604820408
2,10002,4466249.760726759
3,10003,16677333.855688572
4,10004,2838226.959675852
5,10005,2135562.974136692
6,10006,2183353.6487929546
7,10007,3076512.680256272
8,10008,1475954.88075766
9,10009,2922771.6806364586
10,10010,5415200.272177632
11,10011,1798032.4454079033
12,10012,1754631.4798772521
13,10013,2422347.980140132
14,10014,4767118.529042701
15,10015,5072416.978059932
16,10016,2602446.778174377
17,10017,6174056.747662822
18,10018,4680337.941265191
19,10019,2678502.5866975323
20,10020,2404915.0212954166
21,10021,2392864.3919579065
22,10022,3615993.347454694
23,10023,1880949.1261798055
24,10024,2305229.410780041
25,10025,2769138.994682581
26,10026,3426552.8160987925
27,10027,3319774.871403926
28,10028,4454573.552260792
29,10029,5246098.988868505
30,10030,2307389.9053998846
31,10031,2143026.361060602
32,10032,12278224.23667702
33,10033,3772170.9021511422
34,10034,3948163.834193802
35,10035,2146607.9624435594
36,10036,2777921.551540592
37,10037,2405872.3083237847
38,10038,1334627.0856656872
39,10039,1280662.4305526102
40,10040,2154528.188293448
41,10041,3067268.5636345223
42,10042,1527374.23533783
43,10043,1075627.7828870355
44,10044,2386456.1243739813
45,10045,972389.4100996642
46,10046,1414751.15045729
47,10047,4680337.941265191
48,10048,7557032.670119638
49,10049,2153743.9225641526
50,10050,2821823.617257179
51,10051,5332014.323154897
52,10052,3104519.1170067503
53,10053,4218364.413371249
54,10054,2584261.8272686
55,10055,1306439.1410327104
56,10056,4958942.0443664
57,10057,5835490.303415584
58,10058,1853462.2837296021
59,10059,2685208.0587181794
60,10060,2205494.7022694605
61,10061,3143454.8252070076
62,10062,6298752.741513919
63,10063,3741820.093496716
64,10064,1536414.308228355
65,10065,2309524.516823546
66,10066,2310429.825688201
67,10067,3509543.7483824696
68,10068,2990363.9193049823
69,10069,2424943.6672113556
70,10070,1683939.9900187897
71,10071,4088200.547143084
72,10072,2391645.2847201694
73,10073,2355160.822397012
74,10074,2532051.233137111
75,10075,2359006.471624434
76,10076,6388947.015787853
77,10077,3030210.778722433
78,10078,1648520.3281727375
79,10079,3082210.746737965
80,10080,2381032.654737909
81,10081,6548727.73374391
82,10082,2198971.575920901
83,10083,2377682.202878785
84,10084,3982184.3456971725
85,10085,2194305.9321311857
86,10086,2862606.4950354365
87,10087,2882655.5810719733
88,10088,2551729.6527369255
89,10089,2167889.754172749
90,10090,2241050.851817079
91,10091,2563780.2691036677
92,10092,989670.8674129902
93,10093,5661708.534242094
94,10094,2302072.595590279
95,10095,2067692.7761279033
96,10096,7140930.8606749
97,10097,2102508.942424935
98,10098,1768218.5989639848
99,10099,2530892.376059166
100,10100,3795339.8967882385
101,10101,1154261.348960646
102,10102,4047316.5346384514
103,10103,1317146.7290566086
104,10104,6130978.071454863
105,10105,3100382.360209986
106,10106,3586895.191771751
107,10107,2842668.011282461
108,10108,2793003.694315921
109,10109,2382242.8492884217
110,10110,4795352.857799747
111,10111,3146708.4376141555
112,10112,4593431.316642681
113,10113,1621653.6649784038
114,10114,3147793.582497077
115,10115,4558702.445026594
116,10116,2265075.1227079225
117,10117,2194973.447556132
118,10118,1066369.7654468587
119,10119,5651206.427222757
120,10120,2160469.2842124887
121,10121,6180350.092137856
122,10122,6132162.27020882
123,10123,4109075.4982549064
124,10124,1926575.8598874616
125,10125,2958279.914897273
126,10126,4730848.822222609
127,10127,2391207.194260933
128,10128,9629042.78478336
129,10129,1514144.7180340106
130,10130,2830087.5788152874
131,10131,2868902.8974595084
132,10132,2586476.869994992
133,10133,3689042.1654231506
134,10134,1920874.6225473853
135,10135,1828837.7888193713
136,10136,3661925.3879206204
137,10137,4528139.047629129
138,10138,3933931.5355507894
139,10139,4844300.859672141
140,10140,7473028.579112404
141,10141,1153796.9585344398
142,10142,1552819.5596968248
143,10143,3838984.7326486753
144,10144,1402673.42623015
145,10145,2910250.720909406
146,10146,2569021.5251474017
147,10147,2719349.955750387
148,10148,7011090.04068257
149,10149,2198622.4433497074
150,10150,3547770.092917444
151,10151,3259332.844265198
152,10152,2242281.9678472243
153,10153,2291288.006391565
154,10154,5205859.833309394
155,10155,1811491.252086639
156,10156,2690217.0274703368
157,10157,3021971.4433266763
158,10158,2900786.0539017124
159,10159,2326441.2899642917
160,10160,3222635.779069565
161,10161,5401178.622620419
162,10162,2897239.3440700094
163,10163,1222986.9201835298
164,10164,2545588.208999372
165,10165,2188921.212683835
166,10166,2721955.668973732
167,10167,1583545.6113622615
168,10168,4948797.539364802
169,10169,3143752.531542028
170,10170,1929570.8555627223
171,10171,2330626.037853503
172,10172,1214915.4768450363
173,10173,1698642.756721653
174,10174,1331892.208201621
175,10175,4904785.130717787
176,10176,2196339.6283342578
177,10177,4350798.292589573
178,10178,1546198.9828034267
179,10179,1196634.7848310734
180,10180,4322047.948735125
181,10181,2614268.6653428427
182,10182,4843532.1289377725
183,10183,1334179.3431981564
184,10184,6079867.515591762
185,10185,2712271.9921819475
186,10186,5372016.078330483
187,10187,2175295.561538572
188,10188,13762763.81172005
189,10189,2226604.630083759
